SetupTitle, HfO2 experiment,,,,
PrimitiveTest, I/V Sweep,,,,
TestParameter, Context.MainFrame, 4155C,,,
TestParameter, Channel.UnitType, SMU, SMU,,
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP,,
TestParameter, Channel.IName, DrainCurrent, SourceCurrent,,
TestParameter, Channel.VName, DrainVoltage, Ground,,
TestParameter, Channel.Mode, V, COMMON,,
TestParameter, Channel.Func, VAR1, CONST,,
TestParameter, Channel.Index, ,,,
TestParameter, Channel.Time, ,,,
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP,,
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE,,
TestParameter, Measurement.Port.Filter, ON, ON,,
TestParameter, Measurement.Primary.Locus, Double,,,
TestParameter, Measurement.Primary.Scale, LINEAR,,,
TestParameter, Measurement.Primary.Start,-1,,,
TestParameter, Measurement.Primary.Stop,1,,,
TestParameter, Measurement.Primary.Step,0.01,,,
TestParameter, Measurement.Primary.Compliance,0.1,,,
TestParameter, Measurement.Primary.PowerCompliance,0,,,
TestParameter, Measurement.Aborting.Condition, STOP AT ANY ABNORMAL,,,
TestParameter, Measurement.PostOutput.Value, START,,,
TestParameter, Measurement.PostOutput.Retention, OFF,,,
TestParameter, Measurement.Bias.Source,-1,0,,
TestParameter, Measurement.Bias.Compliance,0.1,0.1,,
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP,,
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC,,
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED,,
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA,,
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE,,
TestParameter, Measurement.Monitor.RangeRatingCoeff,50,50,,
TestParameter, Measurement.Timing.Hold,0,,,
TestParameter, Measurement.Timing.Delay,0,,,
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF,,,
TestParameter, Measurement.Adc.HighResolution.Mode, PLC,,,
TestParameter, Measurement.Adc.HighResolution.Coeff,1,,,
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT,,,
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT,,,
TestParameter, Output.Graph.Enabled, true,,,
TestParameter, Output.Graph.AutoScaling, false,,,
TestParameter, Output.Graph.XAxis.Data, DrainVoltage,,,
TestParameter, Output.Graph.XAxis.Scale, Linear,,,
TestParameter, Output.Graph.XAxis.Left,-5,,,
TestParameter, Output.Graph.XAxis.Right,5,,,
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true,,,
TestParameter, Output.Graph.YAxis.Data, DrainCurrent,,,
TestParameter, Output.Graph.YAxis.Scale, Linear,,,
TestParameter, Output.Graph.YAxis.Bottom,-0.1,,,
TestParameter, Output.Graph.YAxis.Top,0.1,,,
TestParameter, Output.Graph.YAxis.Group, ,,,
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true,,,
TestParameter, Output.List.Data, V3, I3, I1,
TestParameter, AutoAnalysis.Interpolation, false,,,
TestParameter, AutoAnalysis.Var2StepCount,1,,,
TestParameter, AutoAnalysis.Var2StepScript, ,,,
TestParameter, AutoAnalysis.Line1.Enabled, false,,,
TestParameter, AutoAnalysis.Line1.Type,1,,,
TestParameter, AutoAnalysis.Line1.Fix, True,,,
TestParameter, AutoAnalysis.Line1.YAxis,0,,,
TestParameter, AutoAnalysis.Line1.Point1.Type,0,,,
TestParameter, AutoAnalysis.Line1.Point1.XY.X, ,,,
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, ,,,
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, ,,,
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, ,,,
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false,,,
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, ,,,
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, ,,,
TestParameter, AutoAnalysis.Line1.Point2.Type,0,,,
TestParameter, AutoAnalysis.Line1.Point2.XY.X, ,,,
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, ,,,
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, ,,,
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, ,,,
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false,,,
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, ,,,
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, ,,,
TestParameter, AutoAnalysis.Line1.GradientExpr,0,,,
TestParameter, AutoAnalysis.Line2.Enabled, false,,,
TestParameter, AutoAnalysis.Line2.Type,1,,,
TestParameter, AutoAnalysis.Line2.Fix, True,,,
TestParameter, AutoAnalysis.Line2.YAxis,0,,,
TestParameter, AutoAnalysis.Line2.Point1.Type,0,,,
TestParameter, AutoAnalysis.Line2.Point1.XY.X, ,,,
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, ,,,
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, ,,,
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, ,,,
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false,,,
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, ,,,
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, ,,,
TestParameter, AutoAnalysis.Line2.Point2.Type,0,,,
TestParameter, AutoAnalysis.Line2.Point2.XY.X, ,,,
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, ,,,
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, ,,,
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, ,,,
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false,,,
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, ,,,
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, ,,,
TestParameter, AutoAnalysis.Line2.GradientExpr,0,,,
TestParameter, AutoAnalysis.Marker.Enabled, false,,,
TestParameter, AutoAnalysis.Marker.Data.Var, ,,,
TestParameter, AutoAnalysis.Marker.Data.Condition, ,,,
TestParameter, AutoAnalysis.Marker.Data.Start, false,,,
TestParameter, AutoAnalysis.Marker.Data.StartVar, ,,,
TestParameter, AutoAnalysis.Marker.Data.StartCondition, ,,,
MetaData, TestRecord.EntryPoint, true,,,
MetaData, TestRecord.RecordTime, 05/10/2022 11:42:15,,,
MetaData, TestRecord.TestTarget, ,,,
MetaData, TestRecord.IterationIndex,119,,,
MetaData, TestRecord.Preservation, true,,,
MetaData, TestRecord.Flag, ,,,
MetaData, TestRecord.Remarks, 300 500 60 1 2,,,
MetaData, TestRecord.LinkKey, c261fc73-4e30-4fb7-b157-b3096648b2ec,,,
MetaData, TestRecord.Parameters, ,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis,0,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis,0,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis,-1,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, DrainVoltage,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, ,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left,-1,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right,1,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, DrainCurrent,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, ,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom,-0.0023,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top,0.0019,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index,0,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step,0,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX,0.5,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY,0.547619048,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type,1,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex,0,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex,-1,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep,-1,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX,0.5,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY,0.547619048,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX,0.5,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY,0.547619048,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, ,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type,1,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex,0,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex,-1,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep,-1,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX,0.5,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY,0.547619048,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX,0.5,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY,0.547619048,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, ,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor,-1,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor,-16777216,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor,-3618616,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor,-65336,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor,-11513776,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor,-24416,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle,0,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle,0,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor,-16777036,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness,1,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle,0,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor,-39936,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness,1,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle,0,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor,-16731136,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness,1,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle,0,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor,-8892376,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness,1,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle,0,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor,-65536,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness,1,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle,0,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor,-14336,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness,1,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle,0,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor,-6946586,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness,1,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle,0,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor,-16733546,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness,1,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle,0,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size,7,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size,7,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size,7,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount,6,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat,0,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits,6,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat,0,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits,6,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat,0,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits,6,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, ,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo," 		2E-05	2E-05	5",,,
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V3, I3, I1,
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , ,
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true,,,
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true,,,
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true,,,
AnalysisSetup, Analysis.Setup.Title, HfO2 experiment,,,
Dimension1,402,402,402,402,402
Dimension2,1,1,1,1,1
DataName, DrainVoltage, DrainCurrent, V3, I3, I1
DataValue,-1,-0.00035797,0.00035797, , 
DataValue,-0.99,-0.000351906,0.000351906, , 
DataValue,-0.98,-0.000342516,0.000342516, , 
DataValue,-0.97,-0.000335894,0.000335894, , 
DataValue,-0.96,-0.000320277,0.000320277, , 
DataValue,-0.95,-0.000311923,0.000311923, , 
DataValue,-0.94,-0.000308633,0.000308633, , 
DataValue,-0.93,-0.000311281,0.000311281, , 
DataValue,-0.92,-0.00031287,0.00031287, , 
